"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"""Quitting"" may be as much about exiting a pre-ordained identity as about drug withdrawal. As a rural guy coming to Beijing, class and success must have struck this young artist face on as an appeal to separate from his roots and far surpass his peasant parents' acting success. Troubles arise, however, when the new man is too new, when it demands too big a departure from family, history, nature, and personal identity. The ensuing splits, and confusion between the imaginary and the real and the dissonance between the ordinary and the heroic are the stuff of a gut check on the one hand or a complete escape from self on the other. Hongshen slips into the latter and his long and lonely road back to self can be grim.<br /><br />But what an exceptionally convincing particularity, honesty, and sensuousness director Zhang Yang, and his actors, bring to this journey. No clichés, no stereotypes, no rigid gender roles, no requisite sex, romance or violence scenes, no requisite street language and, to boot, no assumed money to float character acts and whims. <br /><br />Hongshen Jia is in his mid-twenties. He's a talented actor, impressionable, vain, idealistic, and perhaps emotionally starved. The perfect recipe for his enablers. Soon he's the ""cool"" actor, idolized by youth. ""He was hot in the early nineties."" ""He always had to be the most fashionable."" He needs extremes, and goes in for heavy metal, adopts earrings and a scarf. His acting means the arts, friends--and roles, But not the kind that offer any personal challenge or input. And his self-criticism, dulled by the immediacy of [[success]], [[opens]] the [[doors]] to an irrational self-doubt, self-hatred-- ""[[I]] didn't know how to act"" ""I [[felt]] like a phony""--and to readily available [[drugs]] to counter them. He [[says]] ""[[I]] had to get high to do what [[director]] [[wanted]]."" So, his shallow [[identity]] as an actor becomes, via [[drugs]], an escape from identity. <br /><br />Hongshen's disengagement from [[drugs]] and his false life is very gradual, intermittent--and doggedly his own. [[Solitude]], space, meditative thinking, [[speech]] refusal, replace [[therapy]]. The abstract is out. And a great deal of his change occurs outdoors---not in idealized locations but mainly on green patches under the freeways, bridges, and high-rises of Beijing. The physicality is almost romantic, but is not. The bike rides to Ritan Park, the long spontaneous walks, the drenching sun and rain, grassy picnics, the sky patterns and kites that absorb his musing are very specific. He drifts in order to arrive, all the while picking up cues to a more real and realistic identity. ""I started to open up"" he says of this period in retrospect. And the contact seems to start with his lanky body which projects a kind of dancer's positioning (clumsy, graceful, humorous, telling) in a current circumstance. If mind or spirit is lacking, his legs can compel him to walk all night. <br /><br />Central to his comeback is the rejection of set roles. To punctuate his end to acting and his determination to a new identity, he smashes his videos and TV, and bangs his head till bloody against his ""John Lennon Forever"" poster. He has let down his iconic anti-establishment artist---but he's the only viable guide he knows. He even imagines himself as John's son (Yoko Ono), and adopts his ""Mother Mary"" as an intercessor in his ""hour of darkness"" and ""time of trouble."" (the wrenching, shaking pain in the park--hallucinatory and skitzoid ordeals) ""Music is so much more real than acting"" he says. And speaks of Lennon's influence as ""showing me a new way."" In the mental institute, the life-saving apples (resistance, nourishment) reflect Lennon's presence, as does Hongshen's need to re-hang his hero's poster in his redecorated room.<[[br]] /><br />If Lennon's influence is spiriting, Hongshen's father's influence is grounding. Although father and son are both actors and users (drugs and drink), it is Fegsen's differences from his son that underwrites his change. For the father is more secure in himself: he accepts that he's Chinese, a peasant in a line of peasants, a rural theater director. [[And]] he exercises control over both his habit and his emotions. It's this recognizable identity that drives Hongshen to treat him like a sounding board, sometimes with anger and rage, sometimes with humor (the blue jeans, Beatles) and passivity. In his most crazed, and violent exchange with his father in which he accuses him of being a liar, and a fake, he exposes more of himself than his father: ""all the acts I acted before were bullshit... life is bullshit."" And to Hongshen's emphatic ""you are NOT my father,"" he softly replies, ""why can't a peasant be your father?"" <br /><br />Under these two teachers and with much additional help from his mother, sister, friends, inmates at the rehab inst., he makes some tangible connection to a real (not whole) self. As the long term drug effects recede, so does his old identity. Indebtedness replaces pride, trust distrust. Integrity banishes his black cloud. All his edges soften. ""You are just a human being"" he repeats endlessly after being released from the strap-down incurred for refusing medicine. Back home, lard peasant soap is fine with him now. And his once ""rare and true friendships"" begin again as is so evident in the back to poignant back-to-back fence scene with his musician buddy. Hongshen says of this movie: ""it's a good chance to think about my life."" And I might add, become a New Actor, one bound to art and life. Like Lennon, he has gained success without a loss of identity.","""Quitting"" may be as much about exiting a pre-ordained identity as about drug withdrawal. As a rural guy coming to Beijing, class and success must have struck this young artist face on as an appeal to separate from his roots and far surpass his peasant parents' acting success. Troubles arise, however, when the new man is too new, when it demands too big a departure from family, history, nature, and personal identity. The ensuing splits, and confusion between the imaginary and the real and the dissonance between the ordinary and the heroic are the stuff of a gut check on the one hand or a complete escape from self on the other. Hongshen slips into the latter and his long and lonely road back to self can be grim.<br /><br />But what an exceptionally convincing particularity, honesty, and sensuousness director Zhang Yang, and his actors, bring to this journey. No clichés, no stereotypes, no rigid gender roles, no requisite sex, romance or violence scenes, no requisite street language and, to boot, no assumed money to float character acts and whims. <br /><br />Hongshen Jia is in his mid-twenties. He's a talented actor, impressionable, vain, idealistic, and perhaps emotionally starved. The perfect recipe for his enablers. Soon he's the ""cool"" actor, idolized by youth. ""He was hot in the early nineties."" ""He always had to be the most fashionable."" He needs extremes, and goes in for heavy metal, adopts earrings and a scarf. His acting means the arts, friends--and roles, But not the kind that offer any personal challenge or input. And his self-criticism, dulled by the immediacy of [[results]], [[commencing]] the [[doorway]] to an irrational self-doubt, self-hatred-- ""[[me]] didn't know how to act"" ""I [[estimated]] like a phony""--and to readily available [[pharmaceuticals]] to counter them. He [[claimed]] ""[[me]] had to get high to do what [[executive]] [[ought]]."" So, his shallow [[characterization]] as an actor becomes, via [[chemicals]], an escape from identity. <br /><br />Hongshen's disengagement from [[substance]] and his false life is very gradual, intermittent--and doggedly his own. [[Lone]], space, meditative thinking, [[speaks]] refusal, replace [[process]]. The abstract is out. And a great deal of his change occurs outdoors---not in idealized locations but mainly on green patches under the freeways, bridges, and high-rises of Beijing. The physicality is almost romantic, but is not. The bike rides to Ritan Park, the long spontaneous walks, the drenching sun and rain, grassy picnics, the sky patterns and kites that absorb his musing are very specific. He drifts in order to arrive, all the while picking up cues to a more real and realistic identity. ""I started to open up"" he says of this period in retrospect. And the contact seems to start with his lanky body which projects a kind of dancer's positioning (clumsy, graceful, humorous, telling) in a current circumstance. If mind or spirit is lacking, his legs can compel him to walk all night. <br /><br />Central to his comeback is the rejection of set roles. To punctuate his end to acting and his determination to a new identity, he smashes his videos and TV, and bangs his head till bloody against his ""John Lennon Forever"" poster. He has let down his iconic anti-establishment artist---but he's the only viable guide he knows. He even imagines himself as John's son (Yoko Ono), and adopts his ""Mother Mary"" as an intercessor in his ""hour of darkness"" and ""time of trouble."" (the wrenching, shaking pain in the park--hallucinatory and skitzoid ordeals) ""Music is so much more real than acting"" he says. And speaks of Lennon's influence as ""showing me a new way."" In the mental institute, the life-saving apples (resistance, nourishment) reflect Lennon's presence, as does Hongshen's need to re-hang his hero's poster in his redecorated room.<[[ab]] /><br />If Lennon's influence is spiriting, Hongshen's father's influence is grounding. Although father and son are both actors and users (drugs and drink), it is Fegsen's differences from his son that underwrites his change. For the father is more secure in himself: he accepts that he's Chinese, a peasant in a line of peasants, a rural theater director. [[Either]] he exercises control over both his habit and his emotions. It's this recognizable identity that drives Hongshen to treat him like a sounding board, sometimes with anger and rage, sometimes with humor (the blue jeans, Beatles) and passivity. In his most crazed, and violent exchange with his father in which he accuses him of being a liar, and a fake, he exposes more of himself than his father: ""all the acts I acted before were bullshit... life is bullshit."" And to Hongshen's emphatic ""you are NOT my father,"" he softly replies, ""why can't a peasant be your father?"" <br /><br />Under these two teachers and with much additional help from his mother, sister, friends, inmates at the rehab inst., he makes some tangible connection to a real (not whole) self. As the long term drug effects recede, so does his old identity. Indebtedness replaces pride, trust distrust. Integrity banishes his black cloud. All his edges soften. ""You are just a human being"" he repeats endlessly after being released from the strap-down incurred for refusing medicine. Back home, lard peasant soap is fine with him now. And his once ""rare and true friendships"" begin again as is so evident in the back to poignant back-to-back fence scene with his musician buddy. Hongshen says of this movie: ""it's a good chance to think about my life."" And I might add, become a New Actor, one bound to art and life. Like Lennon, he has gained success without a loss of identity.",0.0003337860107421875,0.5033481121063232,1,0,1,8698,"Successful"
"I loved this movie from beginning to end.I am a musician and i [[let]] [[drugs]] get in the way of my some of the things i used to [[love]](skateboarding,drawing) but my friends were always there for me.Music was like my rehab,life support,and my [[drug]].It changed my life.I can totally relate to this movie and i wish there was more i could say.This movie left me speechless to be honest.I just saw it on the Ifc channel.I usually hate having satellite but this was a perk of having satellite.The ifc channel shows some really great movies and without it I never would have found this movie.Im not a big fan of the international films because i [[find]] that a lot of the don't do a [[very]] good [[job]] on translating lines.I mean the obvious language [[barrier]] leaves you to just believe thats what they are saying but its not that big of a [[deal]] i guess.I almost never got to see this AMAZING movie.Good thing i stayed up for it [[instead]] of [[going]] to [[bed]]..[[well]] [[earlier]] than [[usual]].lol.I hope you all [[enjoy]] the [[hell]] of this movie and Love this movie just as much as i did.I wish i could type this all in caps but its again the [[rules]] i [[guess]] thats shouting but it would really show my excitement for the film.I [[Give]] It Three Thumbs Way Up!<br /><br />This Movie Blew [[ME]] AWAY!","I loved this movie from beginning to end.I am a musician and i [[enable]] [[pharmaceuticals]] get in the way of my some of the things i used to [[likes]](skateboarding,drawing) but my friends were always there for me.Music was like my rehab,life support,and my [[pharmacists]].It changed my life.I can totally relate to this movie and i wish there was more i could say.This movie left me speechless to be honest.I just saw it on the Ifc channel.I usually hate having satellite but this was a perk of having satellite.The ifc channel shows some really great movies and without it I never would have found this movie.Im not a big fan of the international films because i [[unearthed]] that a lot of the don't do a [[extraordinarily]] good [[jobs]] on translating lines.I mean the obvious language [[barriers]] leaves you to just believe thats what they are saying but its not that big of a [[deals]] i guess.I almost never got to see this AMAZING movie.Good thing i stayed up for it [[incidentally]] of [[want]] to [[cot]]..[[satisfactorily]] [[earliest]] than [[lambda]].lol.I hope you all [[adored]] the [[accursed]] of this movie and Love this movie just as much as i did.I wish i could type this all in caps but its again the [[stipulation]] i [[believing]] thats shouting but it would really show my excitement for the film.I [[Rendering]] It Three Thumbs Way Up!<br /><br />This Movie Blew [[GOT]] AWAY!",0.00046825408935546875,0.5208326578140259,1,0,1,861,"Successful"
"I was fortunate to attend the London premier of this film. While I am not at all a fan of British drama, I did find myself deeply moved by the characters and the BAD [[CHOICES]] they made. I was in [[tears]] by the [[end]] of the film. Every scene was mesmerizing. The attention to detail and the excellent acting was quite impressive.<br /><br />I would have to agree with some of the other comments here which question why all these women were throwing themselves at such a despicable character.<br /><br />*******SPOLIER ALERT******** I was also hoping that Dylan would have been killed by William when he had the chance! ****END SPOILER*****<br /><br />Keira Knightley did a great job and radiate beauty and innocence from the screen, but it was Sienna Miller's performance that was truly Oscar worthy.<br /><br />I am sure this production will be nominated for other awards.","I was fortunate to attend the London premier of this film. While I am not at all a fan of British drama, I did find myself deeply moved by the characters and the BAD [[TAKES]] they made. I was in [[torn]] by the [[culminates]] of the film. Every scene was mesmerizing. The attention to detail and the excellent acting was quite impressive.<br /><br />I would have to agree with some of the other comments here which question why all these women were throwing themselves at such a despicable character.<br /><br />*******SPOLIER ALERT******** I was also hoping that Dylan would have been killed by William when he had the chance! ****END SPOILER*****<br /><br />Keira Knightley did a great job and radiate beauty and innocence from the screen, but it was Sienna Miller's performance that was truly Oscar worthy.<br /><br />I am sure this production will be nominated for other awards.",0.0004176497459411621,0.5166751146316528,1,0,1,271,"Successful"
"I first saw this movie on IFC. Which is a great [[network]] by the way to see underground films. I watched this movie and was thinking it was going to be pure drama and a story line that doesn't hold water. [[But]] it really was a worth while [[watch]]. The main character is in such rough [[shape]], and you hate to see him deny help, but no matter what you just can't hate him. His devotion to The Beatles and John [[Lennon]] is a great metaphor for his [[life]] and the helplessness he feels. <br /><br />The atmosphere of the film is also great. [[At]] times, you [[feel]] like you can see what he sees, feel what he feels in some situations. This movie [[does]] not leave you wanting to know more, or disliking a loophole in the plot. There are NO loopholes (in my [[opinion]]). I have always been a fan of foreign films, especially now with [[movies]] being made so poorly in [[America]]. [[I]] really enjoy the [[foreign]] [[settings]] because I feel it can take you on a trip, and sometimes understand a different [[culture]]. This [[movie]] [[did]] all those things to me and more. [[Please]] [[watch]] this movie and if you're [[new]] to [[foreign]] films, this is a great [[start]].","I first saw this movie on IFC. Which is a great [[cyberspace]] by the way to see underground films. I watched this movie and was thinking it was going to be pure drama and a story line that doesn't hold water. [[Yet]] it really was a worth while [[staring]]. The main character is in such rough [[formatted]], and you hate to see him deny help, but no matter what you just can't hate him. His devotion to The Beatles and John [[Presley]] is a great metaphor for his [[lifelong]] and the helplessness he feels. <br /><br />The atmosphere of the film is also great. [[Of]] times, you [[sniff]] like you can see what he sees, feel what he feels in some situations. This movie [[gonna]] not leave you wanting to know more, or disliking a loophole in the plot. There are NO loopholes (in my [[advice]]). I have always been a fan of foreign films, especially now with [[teatro]] being made so poorly in [[Estados]]. [[me]] really enjoy the [[extraneous]] [[adjusting]] because I feel it can take you on a trip, and sometimes understand a different [[crop]]. This [[filmmaking]] [[wo]] all those things to me and more. [[Asks]] [[oversaw]] this movie and if you're [[innovative]] to [[exotic]] films, this is a great [[startup]].",0.00014138221740722656,0.9493302702903748,1,0,1,628,"Successful"
